Date : 2026-07-06 23:03:55
Directory : d:\Project\UnderImprove\Web\aureuserp
Total : 6175 files,  1737613 codes, 16969 comments, 65790 blanks, all 1820372 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         61 |  1,215,347 |          0 |         35 |  1,215,382 |
| PHP          |      5,859 |    312,494 |     14,835 |     60,907 |    388,236 |
| YAML         |         26 |    113,531 |         61 |        143 |    113,735 |
| JavaScript   |         60 |     77,311 |      1,421 |        426 |     79,158 |
| Markdown     |         46 |      9,200 |         17 |      2,915 |     12,132 |
| MS SQL       |          2 |      3,705 |        242 |        106 |      4,053 |
| PostCSS      |         41 |      2,374 |         73 |        520 |      2,967 |
| TypeScript   |         21 |      2,290 |        306 |        508 |      3,104 |
| XML          |         44 |        560 |          0 |         44 |        604 |
| Skill        |          6 |        394 |          0 |         84 |        478 |
| Properties   |          3 |        130 |          0 |         26 |        156 |
| Shell Script |          3 |        122 |          6 |         36 |        164 |
| Docker       |          1 |        116 |          0 |         27 |        143 |
| Ini          |          1 |         22 |          0 |          6 |         28 |
| Ignore       |          1 |         17 |          8 |          7 |         32 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                              |      6,175 |  1,737,613 |     16,969 |     65,790 |  1,820,372 |
| . (Files)                                                                                                                                                                                      |         16 |  1,183,886 |        248 |        159 |  1,184,293 |
| .claude                                                                                                                                                                                        |          6 |        564 |          0 |        186 |        750 |
| .claude\skills                                                                                                                                                                                 |          6 |        564 |          0 |        186 |        750 |
| .claude\skills\aureuserp-api-builder                                                                                                                                                           |          2 |        205 |          0 |         62 |        267 |
| .claude\skills\aureuserp-api-builder (Files)                                                                                                                                                   |          1 |         49 |          0 |          9 |         58 |
| .claude\skills\aureuserp-api-builder\references                                                                                                                                                |          1 |        156 |          0 |         53 |        209 |
| .claude\skills\aureuserp-plugin-builder                                                                                                                                                        |          2 |        279 |          0 |         99 |        378 |
| .claude\skills\aureuserp-plugin-builder (Files)                                                                                                                                                |          1 |        117 |          0 |         21 |        138 |
| .claude\skills\aureuserp-plugin-builder\references                                                                                                                                             |          1 |        162 |          0 |         78 |        240 |
| .claude\skills\aureuserp-test-case-builder                                                                                                                                                     |          2 |         80 |          0 |         25 |        105 |
| .claude\skills\aureuserp-test-case-builder (Files)                                                                                                                                             |          1 |         31 |          0 |         12 |         43 |
| .claude\skills\aureuserp-test-case-builder\references                                                                                                                                          |          1 |         49 |          0 |         13 |         62 |
| .github                                                                                                                                                                                        |         10 |        900 |         11 |        307 |      1,218 |
| .github (Files)                                                                                                                                                                                |          3 |        377 |         11 |        192 |        580 |
| .github\ISSUE_TEMPLATE                                                                                                                                                                         |          3 |        168 |          0 |         42 |        210 |
| .github\workflows                                                                                                                                                                              |          4 |        355 |          0 |         73 |        428 |
| .mcpjam                                                                                                                                                                                        |          6 |        564 |          0 |        186 |        750 |
| .mcpjam\skills                                                                                                                                                                                 |          6 |        564 |          0 |        186 |        750 |
| .mcpjam\skills\aureuserp-api-builder                                                                                                                                                           |          2 |        205 |          0 |         62 |        267 |
| .mcpjam\skills\aureuserp-api-builder (Files)                                                                                                                                                   |          1 |         49 |          0 |          9 |         58 |
| .mcpjam\skills\aureuserp-api-builder\references                                                                                                                                                |          1 |        156 |          0 |         53 |        209 |
| .mcpjam\skills\aureuserp-plugin-builder                                                                                                                                                        |          2 |        279 |          0 |         99 |        378 |
| .mcpjam\skills\aureuserp-plugin-builder (Files)                                                                                                                                                |          1 |        117 |          0 |         21 |        138 |
| .mcpjam\skills\aureuserp-plugin-builder\references                                                                                                                                             |          1 |        162 |          0 |         78 |        240 |
| .mcpjam\skills\aureuserp-test-case-builder                                                                                                                                                     |          2 |         80 |          0 |         25 |        105 |
| .mcpjam\skills\aureuserp-test-case-builder (Files)                                                                                                                                             |          1 |         31 |          0 |         12 |         43 |
| .mcpjam\skills\aureuserp-test-case-builder\references                                                                                                                                          |          1 |         49 |          0 |         13 |         62 |
| .scribe                                                                                                                                                                                        |         21 |    112,979 |         61 |         40 |    113,080 |
| .scribe (Files)                                                                                                                                                                                |          2 |         11 |          0 |         11 |         22 |
| .scribe\endpoints                                                                                                                                                                              |         10 |     56,484 |         52 |         11 |     56,547 |
| .scribe\endpoints.cache                                                                                                                                                                        |          9 |     56,484 |          9 |         18 |     56,511 |
| app                                                                                                                                                                                            |        121 |      5,317 |         84 |      1,581 |      6,982 |
| app\Console                                                                                                                                                                                    |          2 |        296 |         53 |        101 |        450 |
| app\Console\Commands                                                                                                                                                                           |          2 |        296 |         53 |        101 |        450 |
| app\Http                                                                                                                                                                                       |          3 |         70 |         11 |         24 |        105 |
| app\Http\Controllers                                                                                                                                                                           |          1 |          5 |          1 |          3 |          9 |
| app\Http\Middleware                                                                                                                                                                            |          2 |         65 |         10 |         21 |         96 |
| app\Models                                                                                                                                                                                     |          1 |         31 |         16 |          8 |         55 |
| app\Policies                                                                                                                                                                                   |        111 |      4,620 |          0 |      1,430 |      6,050 |
| app\Providers                                                                                                                                                                                  |          4 |        300 |          4 |         18 |        322 |
| app\Providers (Files)                                                                                                                                                                          |          1 |         19 |          0 |          5 |         24 |
| app\Providers\Filament                                                                                                                                                                         |          3 |        281 |          4 |         13 |        298 |
| bootstrap                                                                                                                                                                                      |          2 |        155 |         29 |         15 |        199 |
| config                                                                                                                                                                                         |         21 |      1,161 |      1,805 |        528 |      3,494 |
| database                                                                                                                                                                                       |         16 |        565 |         96 |        108 |        769 |
| database\factories                                                                                                                                                                             |          1 |         27 |         19 |          7 |         53 |
| database\migrations                                                                                                                                                                            |         12 |        405 |         68 |         77 |        550 |
| database\seeders                                                                                                                                                                               |          3 |        133 |          9 |         24 |        166 |
| doc                                                                                                                                                                                            |         31 |      7,296 |         24 |      2,124 |      9,444 |
| doc (Files)                                                                                                                                                                                    |         20 |      6,956 |          6 |      2,015 |      8,977 |
| doc\wifi_model                                                                                                                                                                                 |         11 |        340 |         18 |        109 |        467 |
| docker                                                                                                                                                                                         |         10 |        682 |          9 |        191 |        882 |
| docker\production                                                                                                                                                                              |         10 |        682 |          9 |        191 |        882 |
| docs                                                                                                                                                                                           |          5 |         38 |          0 |         27 |         65 |
| docs\ai                                                                                                                                                                                        |          5 |         38 |          0 |         27 |         65 |
| lang                                                                                                                                                                                           |         36 |      1,342 |      1,019 |        435 |      2,796 |
| lang\ar                                                                                                                                                                                        |          2 |         91 |          0 |         10 |        101 |
| lang\en                                                                                                                                                                                        |          2 |         91 |          0 |         10 |        101 |
| lang\vendor                                                                                                                                                                                    |         32 |      1,160 |      1,019 |        415 |      2,594 |
| lang\vendor\filament-shield                                                                                                                                                                    |         32 |      1,160 |      1,019 |        415 |      2,594 |
| lang\vendor\filament-shield\ar                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\ckb                                                                                                                                                                |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\cs                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\de                                                                                                                                                                 |          1 |         36 |         32 |         13 |         81 |
| lang\vendor\filament-shield\en                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\es                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\fa                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\fr                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\hu                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\hy                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\id                                                                                                                                                                 |          1 |         24 |         44 |         13 |         81 |
| lang\vendor\filament-shield\it                                                                                                                                                                 |          1 |         24 |         44 |         13 |         81 |
| lang\vendor\filament-shield\ja                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\ka                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\km                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\ko                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\ku                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\lv                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
